path,sha256
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/tuning_predictions.csv.gz,1debc006e06b1dbdc72b5b6c0c97e83bd86b9df71e47f437032d1f0c84ba7c50
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/calibration.csv.gz,37e57960648a142a8cfb7c4e56d5ae6b7dc95e7a17f70d127a6d4d1babc58abb
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/payload.json,50ded33e03df613a7fc42df8e83322938023c3c97d28bbb2440888bfc5d0f23c
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/predictions.csv.gz,1731aa48a6ff47c70add50a0aec9aa8ab53ae36454237573141a5b6b688441e4
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/calibration.csv.gz,a12f217499f9c95c64d6edb06c8366decf5db4c198052b8f76e9c3d0319eca5b
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/payload.json,61b9c005ca914e648bd01058bf9e6290ad52caa3c2269fc5fbc9e8f0ae40a865
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/predictions.csv.gz,79faaf9791172556577e90a55a581eeb977b90fa87c3a16d0c3234c901d9e0d9
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/tuning.csv.gz,c790d4732874056dfa35965934a2f14579af718b4beae5562b25f967a23fa49b
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/tuning_predictions.csv.gz,14e22e32da9973540f142f631a382ab98772a5a3d2b943b42be1ef7a4cfdf2db
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_attention_lstm/calibration.csv.gz,5c153d9c7b90ddf18ac1e490bd10d00289ac3c2084b71b2d9407eb19ea6468ac
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_attention_lstm/payload.json,6b503f70510aea3fb5c75bea9bf2d39b5fbddb74dfbad538c9317b9eebb6e0bf
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_attention_lstm/predictions.csv.gz,7cda24e1c959443b2a1095551a81f3caad2155037ed35219cb20281388c26906
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_attention_lstm/tuning.csv.gz,172a13340ff4348dac1758fce38a99c9f3512c2e64e2d8b68476ce71737eb7fc
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_attention_lstm/tuning_predictions.csv.gz,6b816db0cb69e040a58e1ad1452ad1c99f49e26b160a64f090f871c592012e89
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_persistence/calibration.csv.gz,129ca98f86cc6a5319957d988c9a7041560f31633869213cb90f28a2453e417a
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_persistence/payload.json,aba2e7d02972532d4eab3b73199f64da753a4542d24bbd021e768b723d075cba
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_persistence/predictions.csv.gz,115251223fae7049aad7b831261fd1c40f4f29bdf43d2bbbb65907fe7293803d
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_xgboost/calibration.csv.gz,116c4f3e2d24b99ad568dc86392811c489995a8375938945f0bee7d68730d4db
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_xgboost/payload.json,98922bc77b10592694970f4b39c6b80ef5b7744ea21d1d5575efa69a4bc3abe5
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_xgboost/predictions.csv.gz,f3b1cee77660dcb693379e82707142408ff834879f12fd0b76abd3d51d354839
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_xgboost/tuning.csv.gz,9acd6b379483542c65c195f1946b7e4cceeb33143f9ea6533e6406c598b7f11e
smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1/units/rico_h60_f2_s42_xgboost/tuning_predictions.csv.gz,f678e69ea0ebaabbe399e0cbae2e8d2aa8deb62705c2128e4c1b96acd8453346
smart_building_conformal/protocols/matched_forecasting005/bdg2_h1_f2_s42_v2/frozen_protocol.json,dddadb59c5972ba0474291c8081e54c3173f4957c52de269cdc336d78fbf546e
smart_building_conformal/protocols/matched_forecasting005/bdg2_h3_f2_s42_v1/frozen_protocol.json,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s42_v1/frozen_protocol.json,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s42_v1/frozen_protocol.json,7c23adb6f9815cd9e08f59c1ae4d7cf37f0cc5eb3a25efede0b901b902eb75bd
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s42_v1/frozen_protocol.json,45c20ac2ea3ebec21844295e8ee7adc51484f1134040e1864ee0068833924297
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s42_v1/frozen_protocol.json,2209e00bc338132a6a2a2933be0893ff9f893cbddb45082541941604ab05632b
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s42_v1/frozen_protocol.json,afeec26a5064a899df55a5081826d94b2ef6a3b5229ee6a692855ac3f89534e2
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s42_v1/frozen_protocol.json,8196306a329a6c9ca8326b0c397aea778201506a8cf246687569ae5edd3a0c84
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s42_v1/frozen_protocol.json,ff4f03a56c5f3fee34466478e87f5f2f7fb26fcbfc1ef160d240ad250f347b1b
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s42_v1/frozen_protocol.json,03d1d452482977385b92c01bd2a2ba832e17ca51725e86b5a2d03b6d5399184a
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s42_v1/frozen_protocol.json,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s42_v2/frozen_protocol.json,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s42_v1/frozen_protocol.json,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2
