path,bytes,sha256
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v1/run/units/fixture_energy_h3_f1_s43_xgboost/predictions.csv.gz,20642,3abedfba88ce3655718910754dfe3a6fee29b86cd004285415511c93e3c286a6
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v1/run/units/fixture_energy_h3_f1_s43_xgboost/training_history.csv.gz,49,5780014525fc831b43946f67dc7110ecd45b49fec4d63b67c94b5099037c5be4
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v1/run/units/fixture_energy_h3_f1_s43_xgboost/tuning.csv.gz,260,2be79f97d10d5da8a198982f58783391ebea06dcb5f2efd90dd1eee9447232ea
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v1/run/units/fixture_energy_h3_f1_s43_xgboost/tuning_predictions.csv.gz,29623,7541ed5c63e800836d1e7986682c8f9f2ea9f0906dfde251f37f731c08de9ae8
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v1/smoke_summary.json,995,42e4390efc5565bb4d49d40bf7d4a6393a5a5cecdeacafc08bfaa7ff32dc20f3
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/audit/independent_selection.csv,127,817ab3dd25b1f4f5bf438ae859ed3b41b31e9d087b6af47c127085beb3765cdc
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/audit/learned_fit_measurements.csv,4277,a4f5469500c00fdc2fb900e06d923214f438c9ec5db421f1446b72503462fb88
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/audit/phase_measurements.csv,2648,62cace96093286a78d0cb4b8a7f0c803ca6891b1afd8d5e1c19fdf41060bafd5
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/audit/recomputed_interval_metrics.csv,787,0be7ec424c69c19708e3efde9c90089d75e3dab148d913e9df2907dc2787110c
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/audit/recomputed_point_metrics.csv,231,9538a3645e6b9880f745231c2ee6c7faf5ed03a6de888402606b4c527591579b
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/audit/saved_model_verification.csv,351,0d42bc379c92dda4ed809c8a473e96290c233fbe16bffa23c0ed99d5ccf91d0d
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/audit/validation.json,1480,c402be304847a470aafeb6882ce2b7146662d132d2f82ebec84358cca038fa4a
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/matrix.csv,1190,d69e321e2138627a4c0b3f63257e03a3dd25be1ce348ca9547df6367e7458288
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/protocol.json,5802,4fb756693f7336a2b66e8efcbc19792ae202912cb8d3fcfbc39ff87432a26253
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/readiness.json,208,f3e379a938ba4babab5d63c27016693bb2f9050c6d9cf3cde84a1c450ed32ea9
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/resume.json,779,e7bd5a07ae2d59ddcc493a19f8f42133c734619e563617f9c16bb750db60128d
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/checkpoint_io_20260913T160908583724.json,920,77e48e5eae1fbc5684a333bff707050cfd7720643b0b0524005ddb2e95b5c436
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/checkpoint_manifest.json,2064,f24733d0c524e404af2e03bae263d957026b37c8392e877a87916b43acb24045
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/execution_environment.json,1864,8a677b07e898aa72d10d1661f257ebc62743d9b12b2d289aac9644f54737f00d
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/failure_20260913T160904597424.json,806,b0bb186de97e755976815125d79b1842323a4d48aec2a650d2be730458cf6a63
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/fit_calls.jsonl,12928,15efd456e66e5b44cdaca47c6422f38d2eabff6d68bc98092b7297b6064b6a9f
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/interval_quality.csv,1558,dcda4da2c8e0d5e138e4fc62ecd70480bedd33d7ccf48d39146d813304dc263d
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/point_summary.csv,1284,c8f37fe511786ffa673096c6cd4e6c5df173150968fb512314dff21da2e11dda
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/run_summary.json,446,49a4256f8c9c403b69c8c89dbad7625d4dc208ef8e02d3302368dc5b6e24192e
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_attention_lstm/calibration.csv.gz,9838,ef6429dee5aa5eea87e5a85d51afa6f68707414b465ea89e8737a68f7d0c269c
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_attention_lstm/COMPLETE.json,1218,96d6a99d9d2a2c84e02d9b193c9100fa946d0794adb7bb2e317ad2326ad38fb8
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_attention_lstm/fitting_membership.csv.gz,17771,0a304c41ccdaee9f53d0c1bda976210c8526196d3728eae675c68fd8901f975d
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_attention_lstm/model.pt,4549,1fa57f38d5a133f016561144067993d6d8ceea598d57336da707495a7a5cb1c4
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_attention_lstm/payload.json,11715,7efb7277ecc8fa912670af979ff6449459e067c37cd2c367cae540d6b954d723
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_attention_lstm/predictions.csv.gz,30462,bea5f474b270f117e9e0ec5a687aacd65eb08efdfa195037528b14a987c60264
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_attention_lstm/training_history.csv.gz,279,537a8f4b74de5cef4d8c8d2db5af0729246b367b6fb7b247c8aacbe3b576396a
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_attention_lstm/tuning.csv.gz,255,1dc8cc71f1f48ba3c61e27a6b3b877c476283eba212a914017969a882f446a23
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_attention_lstm/tuning_predictions.csv.gz,33976,8ac65529b8036dc21322300be888a6925dc185a75cd91a0bfbe23b44ffef4cb3
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_persistence/calibration.csv.gz,9079,f7a89a578d5353a015e0fa9a4c17c72a63597452ba3329cde85da5fcbc844fd0
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_persistence/COMPLETE.json,1217,3d4f9195a6356637eea00d4700317b4b6a5a35efe1f900396bc545d9c001c61b
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_persistence/fitting_membership.csv.gz,17771,c0c2328757e25c26c3e71e4deebb7cfaa4674b3d4873647ff6f496983b0381aa
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_persistence/payload.json,7051,0e36c4bf3aaa203359f4ca03295a84db2a2d5d73524cca8120989f4303cbc517
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_persistence/predictions.csv.gz,28574,4a97601cada6b1ec8256cbfb6513e32471e711adaec87560375b3a16d5f3a4f7
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_persistence/training_history.csv.gz,49,85d6236643477d46c1cb5b98a49021cc0a61e39ced03021be4db797b3abb4e3a
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_persistence/tuning.csv.gz,39,035c8ce3078577fc3c96571be9985156ed35fa75236a7961e102c9828d4cf226
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_persistence/tuning_predictions.csv.gz,51,4a7b72ff3a721cc3ed8bf39fb1f21156050a8d194028efc3c5b437448f17a6a1
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/booster_config.json,1559,239338aaf15ea5afab4378cb3ec71709979aad5c5d7ab8428e7b0e13d9161082
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/calibration.csv.gz,8791,db066029bb4700c8f9e1aa17db1ceae543df8def40b4e00e701d067f18732fac
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/COMPLETE.json,1308,3d18e72169fc88746ebeda09d7e17cc59bc8410961e14d2c4eb2efd6d547268b
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/fitting_membership.csv.gz,17771,127a18ac12b1b8a155be7d079c9f6f64859a4f3d3b0a4eaf454891b1c863c858
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/model.ubj,3833,4b58e75dfb6a638a67dcd76d5f348bd84c6ccf13b9f6e65b5722e1b34ec5fff8
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/payload.json,11789,3a45b0c8726b9357e50145bdc4903dd623f3860b205f45c267547ff3674b6531
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/predictions.csv.gz,20642,25b51413c41c0981feef42a20d7ac62880cd3f3e45c7bebc5cb9c276c20cf677
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/training_history.csv.gz,49,88a8bdd73e74558830ae7bf022a429f74193034cf9bb5893c81b8fc8fe135155
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/tuning.csv.gz,257,b4925b7c83e879026013125cf3159e0460331f417450292d5641cdebad8f7d0f
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/run/units/fixture_energy_h3_f1_s43_xgboost/tuning_predictions.csv.gz,29623,dec82bb9e2e861569f9a04b011e024a92938d18c08365aefe66c80100d0e35bc
smart_building_conformal/outputs/matched_forecasting005/synthetic_smoke_v2/smoke_summary.json,995,42e4390efc5565bb4d49d40bf7d4a6393a5a5cecdeacafc08bfaa7ff32dc20f3
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_archive_resume_v1.json,1852,1251471a88e9117b0feb6c5a49f083ec7e3d5fdc4862c5adcb8943ae8a1513df
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_archive_resume_v1.log,1852,1251471a88e9117b0feb6c5a49f083ec7e3d5fdc4862c5adcb8943ae8a1513df
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_archive_resume_v1.log.json,536,83ddf064e88619f9346093baf76ae5e2163025ea605ad08a946839bde49a04e8
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_archive_resume_v1.log.started.json,475,fefbf13c0bfc962234f170c4cfb949d2170f6ca7f1835f401620cb30ca3383d5
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_audit_v1.log,981,73583d786d4b5709d7ea60d32f50fc39f197f9a8839cf87de0967562665a37c4
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_audit_v1.log.json,812,6f84c5dce92ec1bdda9f8e08ee8adc178e194754a0304199c7f27860dc53c822
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_audit_v1.log.started.json,751,0a5fa9e552f46565c1a467f4880a02511cb9c15085e4dca217b20dc79f93947e
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_audit_v2.log,2551,935b9dc3e74a4ac5e683fa20e869935f4cc5204429deb53c170092c268880820
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_audit_v2.log.json,514,c31fc933e5a21019528cfd00824c29fc84589c10dc712c9b1369a215cf0455eb
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_audit_v2.log.started.json,453,50901cd8f9725af1380bc6d2c4fdfdba626cf8b57bb92ecfbc996839024b8db8
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_resume_v1.json,785,c0360d9af2f149c89be7e0f71f8a2e1db6655ddd8b7893f9ec7d587561ddb7dc
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_resume_v1.json.process.json,800,ddc3dfc7a37f096060d87ef9a994efc44e15c1531fd2be64fbac9902869e37f5
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_resume_v1.log,785,c0360d9af2f149c89be7e0f71f8a2e1db6655ddd8b7893f9ec7d587561ddb7dc
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_resume_v1.log.json,849,38ac5ec32afba50eab5b19be84a8d0049becab16267768314c4ca22badc87eef
smart_building_conformal/outputs/matched_forecasting005/validation/energy_h1_resume_v1.log.started.json,789,21531531149507403d267ef4a1c7da85eba31c8df4d986506dd846a6de568bb9
smart_building_conformal/outputs/matched_forecasting005/validation/freeze_energy_v1.log,3089,3b08904a5112cf7c2b3b65aa3acb3354f6932caee1a0101fbd95a4f5b88d7b08
smart_building_conformal/outputs/matched_forecasting005/validation/freeze_energy_v1.log.json,747,a0297e6985dc51427c543d717b391ac7b4087c3fa4fc250a82e205a8818bad48
smart_building_conformal/outputs/matched_forecasting005/validation/freeze_energy_v1.log.started.json,686,b66d68aa1794adac0bda8d3a3d16a22fba9e64a6f55dd44ce01091e4425aee25
smart_building_conformal/outputs/matched_forecasting005/validation/identifier_export_v1.log,81,e39c7c8495c11b3781a4116112e8edaad58e79f9e534b4818722b9eae3cfa6a2
smart_building_conformal/outputs/matched_forecasting005/validation/identifier_export_v1.log.json,466,7b6fcb322ee28bf25b3f6bd122a597260d0cb58af766daf6ad6fde8d94d21277
smart_building_conformal/outputs/matched_forecasting005/validation/identifier_export_v1.log.started.json,406,4331c9112ec2ee511d52741939ba52ca9c61ba44ab6b1a8088b98b8f94a2b8a0
smart_building_conformal/outputs/matched_forecasting005/validation/published_roles_v1.log,546,6a5b114d25e4f9f9a16fbb1b334b2bd1eb2d03745b7e00089abbc383402b101e
smart_building_conformal/outputs/matched_forecasting005/validation/published_roles_v1.log.json,491,1b1548d01edc7ad74e2940b56ee5765d7334701e7d2d73cc4fcce27a5b426e89
smart_building_conformal/outputs/matched_forecasting005/validation/published_roles_v1.log.started.json,430,f7515cb45e800feabf118b04902fc7807cb0ba24a6f3bdd443c849ad5da618e4
smart_building_conformal/outputs/matched_forecasting005/validation/published_roles_v2.log,1704,f6dcd74c7243dc965c022eb71518ba567e106e27f293a1fc985b520d0268ada4
smart_building_conformal/outputs/matched_forecasting005/validation/published_roles_v2.log.json,491,a563b9d6086db1f18b2ae039074e17825e4de76ae6dc9fa7fdfd2b7f0d5a20c2
smart_building_conformal/outputs/matched_forecasting005/validation/published_roles_v2.log.started.json,430,688164b3c59146fd8f91dc56c8f89538c870369f6a881caac381c3b9d8d37d83
smart_building_conformal/outputs/matched_forecasting005/validation/readiness_energy_v1.log,1173,89015617a3a2b7310ce070685a04443e3f0085a86dfd2016527c97e7b02c272c
smart_building_conformal/outputs/matched_forecasting005/validation/readiness_energy_v1.log.json,658,79c7bc100067e59ccb70ce3593afc85c6e3bbc0da70b191017ded2fb331486fd
smart_building_conformal/outputs/matched_forecasting005/validation/readiness_energy_v1.log.started.json,598,1a2148df5faa6655a20e33e7a0dc7c57cb0d9fe3a38f94a7d9aa9d03222e00e7
smart_building_conformal/outputs/matched_forecasting005/validation/regression_smoke_v1.log,81,bfce81a920a305e888c2d21f12eb35beb7c515e88d5d692d6df4756a46f89a0e
smart_building_conformal/outputs/matched_forecasting005/validation/regression_smoke_v1.log.json,460,18efaca6f8fc1cec4d50e12b99f2fe880f98f3d11dd1156bcd9c77ebcd097e75
smart_building_conformal/outputs/matched_forecasting005/validation/regression_smoke_v1.log.started.json,400,e7beffd70917430f79b55abd2d3b8961b9f7f3b0d3aa1fab9393b3c1005827c7
smart_building_conformal/outputs/matched_forecasting005/validation/regression_smoke_v2.log,81,b3f363fc61420f83576b0b639aab5a098ce98c454c3e4a81afd953f4bc98ad23
smart_building_conformal/outputs/matched_forecasting005/validation/regression_smoke_v2.log.json,461,6fe30b236a8872800010e8734eaac0780008454adfb51752a947f62c4587d105
smart_building_conformal/outputs/matched_forecasting005/validation/regression_smoke_v2.log.started.json,400,78537a569e699b2002c7f08f220f075078a0f4ca8a858e918e47cd7a757c6a14
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f0_s42_v1/boundaries.csv,1510,e168a6c9f27baf765ac93844f70ca4df9ee2344bc0609ff7e1fd0801e74da29e
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f0_s42_v1/frozen_protocol.json,17892,4e6c91f9f835e0f37ebf21e4de23c4f65c9911d42d933912d0ce4fbf7500a4c3
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f0_s42_v1/membership.csv.gz,4520632,f9318a6dae77686107701a32acb44dafb505bd6efa40740ab05707624b986068
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f0_s42_v1/readiness.json,1173,89015617a3a2b7310ce070685a04443e3f0085a86dfd2016527c97e7b02c272c
smart_building_conformal/scripts/check_matched005_preflight.py,4267,bfc039032b40fea5d4a71457e6a2073bff72ea6a989744f48231605eb7ac11aa
smart_building_conformal/scripts/read_matched_energy005.py,4766,0f406da1fbada00c44ee514d2f49b9700efdf0f04f23f139fa5994c7dde5a953
smart_building_conformal/src/matched_data005.py,3141,1fa819aec42247e5453cd9fbe1ca6f5611b5c95661048e5ab9261d005f26d4a5
smart_building_conformal/src/matched_forecasting005.py,21311,15f6b399b61e865f25b4245823e580dbd34a4af7f5dd18bb0e83a3ad74c0d815
smart_building_conformal/src/matched_models005.py,11922,8280f396fb65a0fb9fc29cd156a17823867f1e3a23480f3867167d259d5ab9bc
smart_building_conformal/src/matched_validation005.py,15258,2d1b7ff3eb08693687352a7bee92ccf82fdeaf69955e4e2784f736c4c3d08610
smart_building_conformal/tests/test_matched005_identifier_export.py,1272,49d5105656fc71c261a29afbc823a4b107aafa04f8180c08fabec3f85f71394c
smart_building_conformal/tests/test_matched_forecasting005.py,10117,1393d04adc9d91ec5f2ef9d448426305060c2a2babd678f65f09f3dda54dc27c
