path,bytes,sha256,byte_basis
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_xgboost/tuning.csv.gz,256,ca12d2351bbee036912d2621c029009220eafac18fafcfeb666ce70496a2bc77,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_attention_lstm/COMPLETE.json,887,6df8560dd16fbe6d616cf32ebcbb3f08f210d2ba061c0a91fe9bdaeabce65d4a,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_attention_lstm/calibration.csv.gz,633266,50fa4aeed482a9f1b912b67670e06e70fb0a72de242ecd99743d240fc2e97ff7,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_attention_lstm/model.pt,141381,7362ddc814dcfbdb4d61bd2c9dd2cb541295ccf64e3a948bcb7ad35eabade6b9,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_attention_lstm/payload.json,5881,24dce75180c57dbc154f2191c1072fad35f6b8a6049b7be186f0667f4f4f8cc9,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_attention_lstm/predictions.csv.gz,1488151,7b89ad8f2a24a7d0a0d622670cbffbede6069fe1687b3f20ea483e223bb469fc,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_attention_lstm/training_history.csv.gz,2101,7b8a2da66358af2de7256c0af1e48207d43587f48c5e6ea15ab7877a6e319cb6,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_attention_lstm/tuning.csv.gz,257,ce604a8df3d806212ee22e0bf77a8a3f967eca50647a24b4a598fc0061a554c4,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_persistence/COMPLETE.json,886,69a140e226e5bc03af8e306fa624fa6aeb1cb595df298ea49e9434aabf5b32e1,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_persistence/calibration.csv.gz,495309,1c35f16721d14e581753fa77d595e3b2afa96f21bb86e03d515b3484a24c63ef,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_persistence/payload.json,5759,baa104bef959a91ad90495c6dd2f1ab82357197acd07f6305297f5ca7da4883a,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_persistence/predictions.csv.gz,997802,3f65f6f087c6880b5fa3e05c3c918898c326bad8ebd6196c8ba6e8fde36ef33b,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_persistence/training_history.csv.gz,49,efdd60f57b7bbbf62c4eeb675bd4d2eda7df17a3d2f7422432263fd3bc70a7b8,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_persistence/tuning.csv.gz,39,a32ff55d517d59911b45f61151be54652e565772078ef03f28c7524e3db5f807,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_xgboost/COMPLETE.json,881,894d6680f5a1022ff30454ec6f3a742cb3c3f87e7248cdeaf3c411c3e191913b,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_xgboost/calibration.csv.gz,631174,3518d4c2348044230aaae0474c5a60350c183e2aa563c2a986a5990307a3ca79,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_xgboost/model.ubj,467096,4d147846b98d397593dc72dc221a006094209a69054c4f12d97482ebca6326be,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_xgboost/payload.json,5906,e1c023a76d84adbd90f8f88df4d971489719bc55d70f8c9639d134f845e2c9f0,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_xgboost/predictions.csv.gz,1476768,c231f42d647c0b5bcc0c66830c3a96088519fc425095ff1fd318544dfd946a54,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_xgboost/training_history.csv.gz,49,4248af0a19f4188d69a03a5edc40a5bf8cb88f860ff1353e1a3c092803d784de,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h3_f0_s42_xgboost/tuning.csv.gz,258,94af9457e8b2bf25b747f2d72d501276b5aa52c7b9c6247c11c20bc1159b2e5a,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_attention_lstm/COMPLETE.json,887,b867d8638797f34caa9faf8f3d14126b7f06ae1d72cc510fc95e9923d9c563fc,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_attention_lstm/calibration.csv.gz,636815,3e7e845555ddf554ccdaa5e3f84dbb8a9e085bda53534dfa223f657348a8ef42,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_attention_lstm/model.pt,141381,58402fa2bef8a979ba520fb8ac6849b37e79cec285d30664386d66f4b811f9be,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_attention_lstm/payload.json,5880,8ab0b65b99b114c8cd0ca7eee6dfce33cb6dd4b5084ec6a535160f38370e75dd,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_attention_lstm/predictions.csv.gz,1493815,b517f1fabafc755fcf5214531d4d2c5d38514d73639db2a2038d176300a2476e,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_attention_lstm/training_history.csv.gz,1286,a99e467d9b806d8488e612e3fdb46f91fe563cc778c0e8ab1dfb2087d566a1c4,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_attention_lstm/tuning.csv.gz,252,c29012475ee14db445a1d596b3fb9a81ddc680098e766bd41f4acf9a77df6b4d,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_persistence/COMPLETE.json,886,258f53f8299f99653a71d40d72c73309614ce54279c48c2225dfd1de602cecfa,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_persistence/calibration.csv.gz,496614,9372234461abb6f09a1ec1d1d63458aff3ea43b9d714b8e3a95f56b7f1b33cd5,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_persistence/payload.json,5763,0dd2078d86d8fecb23882a5eeef04a5e0c051e2def60c1f6d7fcda1729cc4baf,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_persistence/predictions.csv.gz,998866,508c9f0f32db36276e6e23ada5617582967cbc28b5bd10f63bd7f06b26d3e5bf,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_persistence/training_history.csv.gz,49,9e52eb5cd56a17c644c1f9b5834fddb2cfdd4375cd5e6e752028807165ad0b88,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_persistence/tuning.csv.gz,39,823484975aa1e3b7300d3d2a695855e26c387620219e34c252de86aee74f76f6,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_xgboost/COMPLETE.json,881,0b56d0076cef7cdaba60510bdead2df23aaedf94c24585d30d026ec3ca80610c,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_xgboost/calibration.csv.gz,632558,f4db9e67ef54b9a601b5c679333f03931eb0efc01454e9b8d3aa04f712b79d95,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_xgboost/model.ubj,467367,154a047909d9dd7e8d70034eb895aa8c624bf36b9ea18a480f03dcbb6025209f,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_xgboost/payload.json,5905,be6104f42214067ec6f37921c43e10c819f88d6d5b7fc7fb30752f7059896eb9,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_xgboost/predictions.csv.gz,1472768,28a3b14ba907fa78133e13e83c19f9ef240aee557d0e17c9f642378fbc51ae45,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_xgboost/training_history.csv.gz,49,f738632c665d3d68c888d30d439db45f1fc89f6940e60e1d213a032aa999a97f,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h6_f0_s42_xgboost/tuning.csv.gz,253,fde8ee1f394bcfe146cbbd93a64edb0d5504d21aff293321bd6e931f66f4c0f3,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/tables/bdg2_preparation_memory.csv,1618,ee6cc0fbac2355db7e46621dc4d42c7223bfba603960dc4522f13976b647b5eb,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/tables/comparison.csv,4124,cb829da2a84641303ebd8f556e69dd9bd7c18f2b12086cd71904e98952ef88d8,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/tables/execution_measurements.csv,3175,bb266c8333f0cd349083a1e226bb6f5fc4d8615b83e301e4abeb32422ea05ca9,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/tables/measured_cost_and_expansion_scenario.csv,547,431361ced0e15f6137195b89ad8e52a5e3accc571e6dc9bc3e790fee827c6c42,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/tables/pleia_preparation_memory.csv,2429,801eebeb7c9689c35acabbcdeb04e2a48e4b7a4a46a89013c535df4bd613b8be,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/tables/resource_measurements.csv,9324,c5cdf51b9f40ade1afdc2223bfde0f126764acd9f5bbaf17766f8226be05f713,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/tables/tuning_results.csv,2753,9116d0ac2013ce8ac9ceb3725f18483747088535e3b850c07de009c7ff7644d2,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/artifact_finalisation.log,9862,95c0a5ebf91122b596c4e86f794639a1f66352529adcf0ac6ef0d76749b2c74e,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/artifact_finalisation.log.json,470,97e83da92504132dce21a573e1b854d26bda396367f3e5caefbc8603925217ad,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/artifact_finalisation_console.txt,10271,5169fbe0a9f72833f0c8ffe4cd928fc7f74abdeac16c5f68f1a18707ee868472,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/artifact_finalisation_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/bdg2_preparation.log,3718,c00591ca795232ac7af7866ca485e4ad56113324e73e0b5bfddac20967a2ce26,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/bdg2_preparation.log.json,500,41331f9e725b23b6e818ef7a1b541f58b9b27eaaeebda6c3d4e7a87f5ba7a12d,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/bdg2_preparation_memory.json,3718,c00591ca795232ac7af7866ca485e4ad56113324e73e0b5bfddac20967a2ce26,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/comparison_figure.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/comparison_figure.log.json,519,1a7cab32e16b8b0836fe91be2bfa366af56a07490e2a11da527a48c209562d19,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/completed_launch_snapshot/preparation_h1.json,346,fd371e63f42c0b692aaef89090d79245311904116d9a133b79e31540d477db56,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/completed_launch_snapshot/preparation_h3.json,346,1f353039d2b920931f1f7e51ed763739a8baefe263a9e3b65aa76e98c88d29e2,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/completed_launch_snapshot/preparation_h6.json,345,d5fc69a316717ce7d22d6b5d6ff92ad39a2053bda28a3374f67fb984c5eed9bd,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/delivery_validation.json,2124,9146387a173d4b8f61f66d6f6c618df9af2e96909781eae9e32aee4d7b11f28d,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/evaluated_source.json,349,f7af7a948ccd11a38ca2d62368744e67813b7c72d686ed0f83d42f337e9fce9e,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/evaluated_source.zip,252646,cf0565a4c3fbd6d7b39b5ce6042aa84f9ae57439f3282f0332d3c2a7f33f557d,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/interrupted_launch_snapshot/checkpoint_manifest.json,4037,c5d9bf74bc3dfc0bb871df95a7969167fc51b45c23269fcfe9e960fcf4c68d03,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/interrupted_launch_snapshot/execution_environment.json,1000,583b96987eb15e524b2cef96d77685541a39d0eb712c6aeea9539e8cf5f50aa6,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/interrupted_launch_snapshot/interruption_record.json,4790,cc41e6efca6eb6f46a22796b7dc4f78bdc9c9db910814f511c7677c4e270edce,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/interrupted_launch_snapshot/interval_quality.csv,2133,8e661580435bce9dce60fdc706e3d2f88fc213ed50fdae3d73a356558b45f8c7,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/interrupted_launch_snapshot/pilot_run_v1.log,2591,c6c3dd215324ba03f09d020be8cb50902914c94dcfc7db34aea41f6f4ab724a2,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/interrupted_launch_snapshot/point_summary.csv,1597,8cdabdbd24ce0afd9c7f5526ce6e473f0efbda47263178dee3cca55b9929cd4b,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/interrupted_launch_snapshot/preparation_h1.json,345,dc60b41d8e0f0cfd3299103e10aec0fc1ea25b171a09f5900e3c0039b9783090,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/interrupted_launch_snapshot/preparation_h3.json,346,a9bbea1a2d973370a9d6b528870a7457bc8ee8e1511e201b37f79e8b56fad802,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/output_validation.json,523,f5045cf0b2e46acb89362ce5acf7b0d5cf6080d675fee2402ea27d587d924936,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/output_validation.log,523,f5045cf0b2e46acb89362ce5acf7b0d5cf6080d675fee2402ea27d587d924936,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/output_validation.log.json,650,c100248bcb70b6d2e829f24b4b9a7e3beb4c72901c3cbbb2d6e8cbf9eb4726f3,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/pilot_completion_console.txt,2969,a3b55ecb5ecbf0487287c24257168ff5360fa10baa8ca3dd576272bc47548d9e,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/pilot_completion_resume.log,2547,9c864de88953a004ad019c19dc966c1a7eef2c50e90fa5dd9047feab10119aa0,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/pilot_completion_resume.log.json,493,5d79790e2d7cc610aa20f7b6d62ddd2d35ffd69b2ebedb2b3bc41edf7b41e5a1,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/pilot_completion_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/pilot_run_v1.log,2591,c6c3dd215324ba03f09d020be8cb50902914c94dcfc7db34aea41f6f4ab724a2,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/pilot_verification_resume.log,561,88e7ef5df3b482a1aeb77a2765b7118a78f07b9614e49c85bdcb69945fc05378,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/pilot_verification_resume.log.json,491,8185ccfe1f95747407d07c697764289e9dcd0cefb459e40ab41150cf27a6d3a4,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/preflight_full_tests.txt,2830,1b78e24ba9c760098410ddbb7c3d71ee06cc3286085dad3027f92e0ead83c5d7,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/preservation_verification.json,87255,328f3c0ac41d17d834f2ace7b82bc1610e62cd945431b137affee95fb237a0b3,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/resume_integrity.json,7450,6513f80299946b4c63aff4acf70d7ed5237c9e1b4e4169269370b3587e9363a4,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/summary_tables.log,2461,22603f5b9e624cc80095159392b06acf9b9ff41adbe9e7beed9af680111e4492,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/validation/summary_tables.log.json,517,7eb4a0a16b010d7112686ee4858ec988846a11f05d0e0fe798d30334f0393b62,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/diagnostic_validation.json,4693,cdd651f7be3f24ccc7e9975903eec891b2776f504ecae489abf628914f603cd2,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/diagnostic_validation.log,515,16bb98ffb8cec58dacc43e3cc0130db692eab6675bc45d8a9fe3261162a3dd61,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/diagnostic_validation.log.json,459,1d441bb8336eaa707e2eebfad392e55b3cd46ec41954a6aecc4bd1a1c52fd468,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/diagnostic_validation_extended.json,4747,561de70b86c87e2423a0ba710ce3acb8af76c794a032a724274eb2c3eaf8aa81,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/diagnostic_validation_extended.log,569,d10240dad30a7a95cff78d70669884488d2a84c147a51ffc5da31bf35cc8059d,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/diagnostic_validation_extended.log.json,467,3865900b878459fd089ede1d36d5a3d333bd4007c28c6c1e1d9f64cc3afa0e28,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/focused_tests.log,102,211a5937909759c387949b631c274d549eb16f81ef63dec2976ae299aa5cfba3,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/focused_tests.log.json,521,ecb4e80f72160cfc548da8fa35b91f1b284a1cd2c8e0cbc108d94441d2bfb83c,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/full_tests.log,1414,781706cb9391c65161548500d3752b373da406532ab610f805bb70677024c394,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/full_tests.log.json,447,bfb284c9e78737dcd5086ab39b6b465c07ef3000fec4f959a7895090662d1fe0,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/historical_preservation.json,159,4cd6b690a757d457cbbf33eae661fe23a748197a124610ab5150db0eeffb64a5,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_console.txt,5261,2b785fe59e7211dffc2c64a0a7ec3915817e1914c5206e68ffd98de7a4d1541a,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction.log,4764,eb621eb34b166b1c67e8b6fbc4aab1f4dcd22f824140b8648df230281d5ebf24,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction.log.json,563,d76b97481ecd4947b8f44ce571d554842585eb6f99c79b28d7a4b7c91c901646,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/development_ranges.csv,1609,980ea324f919349c6ede2e8c01b8067ee960096a92f0a7d8d61ae89cf0c39326,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_attention_lstm_c0_inner0/development_predictions.csv.gz,1111575,6f0dd8705bd5d2f8babedba77f6e5d4f495eabacaae6f4cd496f821859d53c68,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_attention_lstm_c0_inner0/history.csv,1311,44cef936e8a5ba55c15c5c3ae5092c2a8da2d7d4ff45d8478e619e67a4c16d3f,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_attention_lstm_c0_inner1/development_predictions.csv.gz,1667103,5ac7e0ee52ac1af17ae7489bbaf3ce51b61fd8bc65f15abad1338f85073520c0,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_attention_lstm_c0_inner1/history.csv,664,87a18538bdf5c7b649368c72df71a3ebbdfa010a722df5014fc2000bc91612d5,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_attention_lstm_c1_inner0/development_predictions.csv.gz,1111563,909abc29600f10ae12478be5ab7002b3cf4bc440402a106e8bdf7ef0dd74e09b,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_attention_lstm_c1_inner0/history.csv,1312,b37efa6e24904ac8cf09fce29b04f11c16a4680ab12490eb641a26d67cd9f170,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_attention_lstm_c1_inner1/development_predictions.csv.gz,1667340,1530717eccbef585e75c49c6b4291e4fbfa5fd7776d55b4b859ba6e59540e461,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_attention_lstm_c1_inner1/history.csv,1314,0798e2e5cbe128c3ecf925149ebe9d2cc13c93c257b38b5424be7035d78dd2b1,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_persistence_c0_inner0/development_predictions.csv.gz,958910,ed674cc476b535f88f7468ae4884f113de0c85117ac5625d4a141512fa5fbbb2,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_persistence_c0_inner1/development_predictions.csv.gz,1436995,e0d7ea2e73cf7460c89bf2c82579b1a9656aad9e30b39d6de8228bd14ed6e7c7,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_xgboost_c0_inner0/development_predictions.csv.gz,1109889,477fa17613ca113bdb98eb0ccbe6d6739a3dbd0c3026697eb624065115fe9c72,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_xgboost_c0_inner1/development_predictions.csv.gz,1661907,c2de33865e3394a6cd74d0b160f812f8e6891b71a78f3bf9fb3adc814fdc8433,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_xgboost_c1_inner0/development_predictions.csv.gz,1111401,5688c31bca93ec99a017b68346b9cd4403887516049fc8eb627b4233036b8e1f,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h1_xgboost_c1_inner1/development_predictions.csv.gz,1664822,ddc7335a3f6068997fe7a84ee04a7fef5be0227ab0db16b7b69b31b32922910d,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_attention_lstm_c0_inner0/development_predictions.csv.gz,1116691,891926112bd6e427d50ee8bebd9abb0b5759073cd8d0c960d8cc6bcbb0694012,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_attention_lstm_c0_inner0/history.csv,927,6359fb00eb4d124b72dd0d372b602eafd49ab55ccde44ff470064761be247c81,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_attention_lstm_c0_inner1/development_predictions.csv.gz,1673475,377c5194221850455f81e5dd2fe936ce70aa8ef6d98f2e04b1d9e93b85b8cbea,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_attention_lstm_c0_inner1/history.csv,706,1ea152e3348667c2bf5a17e2b53f82a8bdfbd7fe7e4ddca63800f1a5d67a45eb,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_attention_lstm_c1_inner0/development_predictions.csv.gz,1116957,af43d2edcbc4e75723fbb9681ae4bebadb646588aed3e07ac0de00c43f0bce08,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_attention_lstm_c1_inner0/history.csv,1300,fba0c96445d594400eaef83656cb658b7e3cb8cdfdf5c2328410a795aa244d0d,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_attention_lstm_c1_inner1/development_predictions.csv.gz,1673556,bf03ef75d92c42d4f98b8e1194b93a13857e961a71c8e1bc259a16a6faa7ace9,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_attention_lstm_c1_inner1/history.csv,1097,30146aa090c01ebab813d98703588e9ea7a973e757cd12dcfe87b654b63048bd,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_persistence_c0_inner0/development_predictions.csv.gz,965759,5c32bc6f0a7084bdf438c422464654a381ebdf32c9ac15f5d3d9bc35f02b7ad0,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_persistence_c0_inner1/development_predictions.csv.gz,1447278,04a2d27aa0be85ede40613376d3e69d7b7f375f3f22e315d224ed8e0e1d68fa6,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_xgboost_c0_inner0/development_predictions.csv.gz,1115111,3c7259ad3543a7cfe613745e81da51280cfb9b00653228e08e05f327152da63b,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_xgboost_c0_inner1/development_predictions.csv.gz,1669451,00e187d6498097b9b59baca30e97fbc8413949ce395b6dd38163223738b51b98,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_xgboost_c1_inner0/development_predictions.csv.gz,1116294,625d5ef578dd905cef1ce81a677a56affda204a576f64c3ed4cb8a184b22a55d,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h3_xgboost_c1_inner1/development_predictions.csv.gz,1672583,3897f8713d54f3f1667ec8c54b8b7a56440828ab90a044a06037cb319b468e3c,published_git_blob
