path,bytes,sha256
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/rico_h5_f2_s42_v2_resume.json.process.json,804,c1166dc09965c21bb7818514a1c293ca46fbfa3dd20a7f8a7d97c848ce8bef1e
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/rico_h5_f2_s42_v2_resume.log,788,0aba6dc8ee0b7fde223dbe2459d1893971aa774334366e7190b8ce0e4bc7d433
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/rico_h5_f2_s42_v2_resume.log.json,930,9b951e7df9b2aeea160dc7aac7631189cd438a48a662198127f0d532b2476a87
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/rico_h5_f2_s42_v2_resume.log.started.json,871,35be2b2b26e7fd8d8cc29847acfccc664312b0543bbcf31222c694af4d07c540
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/rico_h5_f2_s42_v2_validate.log,1484,01601384bd4b25121ab3a47c75f8564ebcc2524271d5b4e32d99201848c2b038
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/rico_h5_f2_s42_v2_validate.log.json,882,d6a813f74864378a1bd72e49f57ba704ddaa705e48db27fc5c848b11e9f6da78
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/rico_h5_f2_s42_v2_validate.log.started.json,821,5856a1f642fb6dfc8db9e4dc0625e2ff4c258d1dcab7f597622ef680f94eb9bf
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/checkpoint_io_20260913T165346830550.json,1337,b2e78eaaa164bd54cee5ae188de0598465fd062246c63585d5120ea1fd8b4d48
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/checkpoint_manifest.json,6646,52481796171c15c24e6694af634fa2714008db05610098b8499cf5bf1c47eb3e
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/execution_environment.json,3459,97bb7784554aff5adabc8e915e907031b56ed1fb2739fde36064a67613cb5e86
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/fit_calls.jsonl,14078,c651ba4a0ed4bc2a0a3bcab155c88be7762d6038369c8454bd6206f305d74f0b
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/interval_quality.csv,1508,6703930f5de6f895cea2771870263643b90bd6dd7a25b3e4756af28e6c768ac0
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/point_summary.csv,1274,b6d910441fd959651a8d8106e60b8cf9075b08823fae96e51b813d154f70e659
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/run_summary.json,446,cd9dc0b088e8f178ce8c98ae79934723b40c8d683d35d9bd3d8a68725e70a609
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/calibration.csv.gz,278561,885ebcb69c707cfb82b51f24ee109b27889baaefa75f91f5728e1b401fa11837
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/COMPLETE.json,1208,398a82611cfd9a20e70656a07525a28e7bbae975cadf3ee83bed562947b66b05
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/fitting_membership.csv.gz,589005,1dc66ab1f4416a5ca1aad74d4e95849ea77ad6bb4e0953c753513d68465dbc8d
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/model.pt,144133,65461cff2b5c1f72957670414f7bbdc630dd0d1ca438be9da1301670f129aa35
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/payload.json,12822,5bf8ebe22b0c8b03ef5e917f94e868f01687be7f87af71db2bd5874d8acee9a0
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/predictions.csv.gz,1315120,514ccd50e5ef5263d6ada790f106cd7dfbffa0a702a6af5fde8d86e0a8eb927d
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/training_history.csv.gz,1609,af6624d2aea6c755d92d08ee1d8bbd0cd66169d504c1d37b7b228959c4dfc93c
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/tuning.csv.gz,260,9577ca1dcbb661ece8523f0364f49ba1113ed12b0e84258ab989084836ace2f1
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/tuning_predictions.csv.gz,970391,1debc006e06b1dbdc72b5b6c0c97e83bd86b9df71e47f437032d1f0c84ba7c50
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/calibration.csv.gz,216100,37e57960648a142a8cfb7c4e56d5ae6b7dc95e7a17f70d127a6d4d1babc58abb
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/COMPLETE.json,1207,8a66211ed9b78bbca24ddaf9038263f682a61ce5e871effc21d70f497e5f00f8
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/fitting_membership.csv.gz,589005,a79e3a5f87cecc7bd30637fa9145873922935f0af17a78005001f822c908a9cf
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/payload.json,8172,50ded33e03df613a7fc42df8e83322938023c3c97d28bbb2440888bfc5d0f23c
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/predictions.csv.gz,857361,1731aa48a6ff47c70add50a0aec9aa8ab53ae36454237573141a5b6b688441e4
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/training_history.csv.gz,49,b27c3fabea54ac3380d711e03d5780da8fcd1568a61ab1135fa3c48eac3cfcce
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/tuning.csv.gz,39,23912d434bb43428043a216c10bc6ae796e9691b3c2eef9a78b23d9e9fa35fb4
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_persistence/tuning_predictions.csv.gz,51,8f97d6cb70ce5ec790ce1b1ab7e08e90009a84418da8f432ec9a2b0dafc3b45e
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/booster_config.json,1584,db302d5e2d5db8c9d68b914800ee4a73e5d61cc485a118e68108e1cb774e01cb
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/calibration.csv.gz,279129,a12f217499f9c95c64d6edb06c8366decf5db4c198052b8f76e9c3d0319eca5b
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/COMPLETE.json,1298,5e1defd0955eb6d227f6df96ba58cc47df6090c674d0ca92106e5f6d04d89e3c
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/fitting_membership.csv.gz,589005,8ae4619924cab3f111e21e1cdad1ea9a6f3cb73556be6637795b88f629a7ce95
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/model.ubj,1032825,133f716a83a772b358e21fba76068acda13e31c8bbdfa43465d61484102f918e
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/payload.json,13622,61b9c005ca914e648bd01058bf9e6290ad52caa3c2269fc5fbc9e8f0ae40a865
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/predictions.csv.gz,1288142,79faaf9791172556577e90a55a581eeb977b90fa87c3a16d0c3234c901d9e0d9
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/training_history.csv.gz,49,9b58a2853b151e8221677148a29b8bc88dcbde2d2b900600ea21ec002c235f02
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/tuning.csv.gz,258,c790d4732874056dfa35965934a2f14579af718b4beae5562b25f967a23fa49b
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_xgboost/tuning_predictions.csv.gz,956566,14e22e32da9973540f142f631a382ab98772a5a3d2b943b42be1ef7a4cfdf2db
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2.log,3890,399796a5bad97ff48644a8b94d1bae842478ad567622dccd662e0c9752fd9645
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2.log.json,794,7735cb398fa3e6fa3eb74811fa4d2a5ed553cad473567d1c60c93d865a2ee83a
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2.log.started.json,734,3dc250d9085b530befaa78259482d2363959d94ece291648c6238c32838e99e8
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2.process.json,803,7c17eb6e106be83b3ce0f96e425bc0479718132a9913cd81575225d1e1f0282a
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2_audit/independent_selection.csv,128,5ab0a96a0ef21f18a4440418dc564a5beec1bc39e1b3583ad4467793d3ac6ee5
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2_audit/learned_fit_measurements.csv,4856,35d161569b73ff4f55333be6cd49e1197d5d8c86f1b4aeda7ba9bf559c298a61
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2_audit/phase_measurements.csv,2661,27f5d79fcee7ac2575e52bcc3c7c28b91c20d7509dd36b2fbdb0f4a449247891
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2_audit/recomputed_interval_metrics.csv,797,1e8a41b3947923d07aef5736f92eacd5aa82b2050399d74eb0b1b976dad32b52
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2_audit/recomputed_point_metrics.csv,236,091bc590b5ff5eb37531a0468a580287e35b351c7a0393c531d164eb720de376
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2_audit/saved_model_verification.csv,357,3935c0481519980be76a589f19f8297fb0095ddb8cb28bd994a21fe429dc7c6d
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2_audit/validation.json,1484,01601384bd4b25121ab3a47c75f8564ebcc2524271d5b4e32d99201848c2b038
smart_building_conformal/protocols/matched_forecasting005/bdg2_h1_f2_s42_v1/boundaries.csv,2344,75d492d447a1afa634cf1dc3401ad499c46cec3a330fe602078c04f0f6baa26e
smart_building_conformal/protocols/matched_forecasting005/bdg2_h1_f2_s42_v1/frozen_protocol.json,17784,966237c8ae8ef3946c2a585b727a97df0d4f351fbbfee9b618adb61e13274a59
smart_building_conformal/protocols/matched_forecasting005/bdg2_h1_f2_s42_v1/membership.csv.gz,8728562,5f69b99660ab615ee6ec46212044d6530eccf82f3f1bb7898eb5b33dbdb6cacb
smart_building_conformal/protocols/matched_forecasting005/bdg2_h1_f2_s42_v2/boundaries.csv,2344,75d492d447a1afa634cf1dc3401ad499c46cec3a330fe602078c04f0f6baa26e
smart_building_conformal/protocols/matched_forecasting005/bdg2_h1_f2_s42_v2/frozen_protocol.json,17785,dddadb59c5972ba0474291c8081e54c3173f4957c52de269cdc336d78fbf546e
smart_building_conformal/protocols/matched_forecasting005/bdg2_h1_f2_s42_v2/membership.csv.gz,8728562,5f69b99660ab615ee6ec46212044d6530eccf82f3f1bb7898eb5b33dbdb6cacb
smart_building_conformal/protocols/matched_forecasting005/bdg2_h1_f2_s42_v2/readiness.json,1179,5c94204ecd636ea0c8a526871073b64f732a7ea2c6b0273b4c01d65bc0ddd384
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s42_v1/boundaries.csv,1509,859cb5237d9d4ad9011997ccb27d4333726d7787cc0757e638426c8b6820c5cb
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s42_v1/frozen_protocol.json,18603,e3860b58a9f58a6c06d0550a0a7997f8757502796c40f6156207f83f97e6cbc3
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s42_v1/membership.csv.gz,2169350,ffa13c859f087b4aaf0ab89e2182247fd8ae3457738fffc887394c8baf59fb2b
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s42_v2/boundaries.csv,1509,859cb5237d9d4ad9011997ccb27d4333726d7787cc0757e638426c8b6820c5cb
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s42_v2/frozen_protocol.json,18601,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s42_v2/membership.csv.gz,2169350,ffa13c859f087b4aaf0ab89e2182247fd8ae3457738fffc887394c8baf59fb2b
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s42_v2/readiness.json,1175,9b865d772982b9138d7bd608c41c1e1fd7535dc98aeca58151cbae842abdf88a
smart_building_conformal/src/matched_models005.py,12220,d2f137162d6c062b77d3279d27c0634bcb4e8ecd7e8af8d01db1bd0a51bde9b2
smart_building_conformal/tests/test_matched005_partition_guard.py,1216,096ab40464e8f2ba4e13be63f180cf6b9ce0c61459aa1e6aaba44d881fe0fdcb
